category	score
coding_exon	100.0
coding_exon	62.8
coding_exon	95.0
coding_exon	100.0
coding_exon	99.2
coding_exon	60.9
coding_exon	43.4
coding_exon	97.8
coding_exon	57.8
coding_exon	96.6
coding_exon	100.0
coding_exon	92.7
coding_exon	94.9
coding_exon	98.8
coding_exon	99.6
coding_exon	100.0
coding_exon	94.7
coding_exon	98.7
coding_exon	92.8
coding_exon	100.0
coding_exon	93.1
coding_exon	99.4
coding_exon	89.2
coding_exon	89.2
coding_exon	100.0
coding_exon	67.0
coding_exon	88.1
coding_exon	57.3
coding_exon	93.5
coding_exon	86.7
coding_exon	99.7
coding_exon	93.5
coding_exon	99.1
coding_exon	94.7
coding_exon	88.3
coding_exon	89.3
coding_exon	93.9
coding_exon	92.7
coding_exon	77.1
coding_exon	63.7
coding_exon	100.0
coding_exon	100.0
coding_exon	72.8
coding_exon	87.5
coding_exon	88.2
coding_exon	96.6
coding_exon	97.7
coding_exon	96.2
coding_exon	100.0
coding_exon	89.4
coding_exon	95.5
coding_exon	92.8
coding_exon	98.3
coding_exon	80.8
coding_exon	67.4
coding_exon	89.3
coding_exon	99.7
coding_exon	99.5
coding_exon	76.4
coding_exon	93.9
coding_exon	100.0
coding_exon	92.2
coding_exon	100.0
coding_exon	89.6
coding_exon	98.3
coding_exon	87.7
coding_exon	93.9
coding_exon	75.0
coding_exon	74.3
coding_exon	97.8
coding_exon	96.2
coding_exon	94.6
coding_exon	100.0
coding_exon	100.0
coding_exon	94.8
coding_exon	100.0
coding_exon	94.3
coding_exon	38.1
coding_exon	99.6
coding_exon	95.8
coding_exon	100.0
coding_exon	90.5
coding_exon	98.2
coding_exon	26.7
coding_exon	81.9
coding_exon	66.3
coding_exon	98.8
coding_exon	98.9
coding_exon	64.4
coding_exon	73.2
coding_exon	95.6
coding_exon	100.0
coding_exon	100.0
coding_exon	97.7
coding_exon	100.0
coding_exon	87.6
coding_exon	83.1
coding_exon	85.3
coding_exon	100.0
coding_exon	90.6
coding_exon	83.7
coding_exon	72.5
coding_exon	24.6
coding_exon	100.0
coding_exon	100.0
coding_exon	53.1
coding_exon	88.6
coding_exon	98.7
coding_exon	64.5
coding_exon	98.2
coding_exon	93.2
coding_exon	65.4
coding_exon	100.0
coding_exon	100.0
coding_exon	99.0
coding_exon	90.2
coding_exon	99.7
coding_exon	86.0
coding_exon	94.8
coding_exon	94.2
coding_exon	96.2
coding_exon	57.6
coding_exon	95.8
coding_exon	95.2
coding_exon	56.4
coding_exon	52.9
coding_exon	72.4
coding_exon	19.6
coding_exon	84.7
coding_exon	96.9
coding_exon	96.2
coding_exon	93.2
coding_exon	96.0
coding_exon	91.2
coding_exon	83.8
coding_exon	100.0
coding_exon	100.0
coding_exon	89.7
coding_exon	43.1
coding_exon	100.0
coding_exon	96.6
coding_exon	96.8
coding_exon	68.3
coding_exon	87.7
coding_exon	98.7
coding_exon	96.9
coding_exon	96.6
coding_exon	50.2
coding_exon	40.8
coding_exon	100.0
coding_exon	67.6
coding_exon	100.0
coding_exon	40.1
coding_exon	92.3
coding_exon	45.5
coding_exon	91.6
coding_exon	50.8
coding_exon	70.6
coding_exon	97.7
coding_exon	86.9
coding_exon	40.4
coding_exon	86.1
coding_exon	88.0
coding_exon	66.9
coding_exon	92.2
coding_exon	100.0
coding_exon	88.3
coding_exon	97.7
coding_exon	85.0
coding_exon	99.8
coding_exon	61.8
coding_exon	87.3
coding_exon	36.4
coding_exon	99.7
coding_exon	98.9
coding_exon	68.2
coding_exon	87.2
coding_exon	85.2
coding_exon	100.0
coding_exon	89.9
coding_exon	80.3
coding_exon	78.3
coding_exon	87.7
coding_exon	100.0
coding_exon	93.1
coding_exon	93.1
coding_exon	89.2
coding_exon	82.2
coding_exon	56.5
coding_exon	91.5
coding_exon	91.3
coding_exon	92.3
coding_exon	97.3
coding_exon	100.0
coding_exon	91.2
coding_exon	87.9
coding_exon	87.1
coding_exon	96.6
coding_exon	95.2
coding_exon	100.0
coding_exon	97.3
coding_exon	52.2
coding_exon	61.8
coding_exon	100.0
coding_exon	96.9
coding_exon	100.0
coding_exon	92.8
coding_exon	96.3
coding_exon	98.1
coding_exon	72.7
coding_exon	86.2
coding_exon	100.0
coding_exon	23.6
coding_exon	94.7
coding_exon	83.4
coding_exon	100.0
coding_exon	73.3
coding_exon	68.7
coding_exon	41.4
coding_exon	86.2
coding_exon	94.9
coding_exon	96.6
coding_exon	87.7
coding_exon	78.7
coding_exon	84.7
coding_exon	98.3
coding_exon	100.0
coding_exon	79.7
coding_exon	91.6
coding_exon	100.0
coding_exon	80.1
coding_exon	55.2
coding_exon	98.9
coding_exon	70.7
coding_exon	82.2
coding_exon	84.8
coding_exon	100.0
coding_exon	100.0
coding_exon	83.9
coding_exon	92.0
coding_exon	100.0
coding_exon	41.8
coding_exon	100.0
coding_exon	62.4
coding_exon	97.5
coding_exon	97.7
coding_exon	79.0
coding_exon	90.0
coding_exon	66.6
coding_exon	98.4
coding_exon	100.0
coding_exon	50.5
coding_exon	100.0
coding_exon	68.1
coding_exon	96.9
coding_exon	83.0
coding_exon	100.0
coding_exon	99.7
coding_exon	87.3
coding_exon	91.2
coding_exon	86.7
coding_exon	96.9
coding_exon	91.3
coding_exon	92.6
coding_exon	89.9
coding_exon	100.0
coding_exon	98.9
coding_exon	90.7
coding_exon	91.2
coding_exon	100.0
coding_exon	92.3
coding_exon	100.0
coding_exon	97.1
coding_exon	94.2
coding_exon	99.6
coding_exon	62.4
coding_exon	95.7
coding_exon	88.0
coding_exon	91.4
coding_exon	86.2
coding_exon	98.5
coding_exon	94.6
coding_exon	85.2
coding_exon	100.0
coding_exon	96.6
coding_exon	96.5
coding_exon	89.6
coding_exon	97.0
coding_exon	84.0
coding_exon	91.9
coding_exon	97.3
coding_exon	99.5
coding_exon	29.1
coding_exon	95.9
coding_exon	100.0
coding_exon	90.3
coding_exon	64.3
coding_exon	92.9
coding_exon	44.7
coding_exon	81.5
coding_exon	99.6
coding_exon	71.3
coding_exon	83.5
coding_exon	100.0
coding_exon	100.0
coding_exon	100.0
coding_exon	88.0
coding_exon	67.0
coding_exon	86.8
coding_exon	57.1
coding_exon	99.7
coding_exon	96.9
coding_exon	41.3
coding_exon	100.0
coding_exon	22.4
coding_exon	89.6
coding_exon	97.4
coding_exon	71.6
coding_exon	100.0
coding_exon	100.0
coding_exon	97.7
coding_exon	32.6
coding_exon	91.1
coding_exon	49.1
coding_exon	96.2
coding_exon	100.0
coding_exon	94.2
coding_exon	40.3
coding_exon	62.3
coding_exon	97.1
coding_exon	72.4
coding_exon	87.6
coding_exon	62.6
coding_exon	70.9
coding_exon	99.7
coding_exon	95.7
coding_exon	60.5
coding_exon	89.1
coding_exon	88.5
coding_exon	100.0
coding_exon	88.7
coding_exon	91.2
coding_exon	83.1
coding_exon	90.8
coding_exon	95.5
coding_exon	98.5
coding_exon	96.3
coding_exon	100.0
coding_exon	52.4
coding_exon	64.8
coding_exon	85.3
coding_exon	94.1
coding_exon	48.9
coding_exon	84.9
coding_exon	96.9
coding_exon	92.9
coding_exon	68.0
coding_exon	63.0
coding_exon	95.0
coding_exon	87.6
coding_exon	44.6
coding_exon	70.4
coding_exon	93.2
coding_exon	88.5
coding_exon	61.7
coding_exon	66.3
coding_exon	83.3
coding_exon	99.8
coding_exon	50.1
coding_exon	100.0
coding_exon	73.8
coding_exon	100.0
coding_exon	100.0
coding_exon	97.3
coding_exon	96.6
coding_exon	93.0
coding_exon	70.0
coding_exon	94.7
coding_exon	100.0
coding_exon	85.6
coding_exon	48.3
coding_exon	92.7
coding_exon	91.3
coding_exon	100.0
coding_exon	90.5
coding_exon	94.3
coding_exon	98.7
coding_exon	77.9
coding_exon	65.3
coding_exon	49.1
coding_exon	100.0
coding_exon	100.0
coding_exon	66.2
coding_exon	95.7
coding_exon	26.1
coding_exon	100.0
coding_exon	55.5
coding_exon	95.2
coding_exon	94.2
coding_exon	100.0
coding_exon	86.1
coding_exon	100.0
coding_exon	27.7
coding_exon	91.9
coding_exon	69.1
coding_exon	92.3
coding_exon	72.4
coding_exon	100.0
coding_exon	89.2
coding_exon	85.5
coding_exon	87.2
coding_exon	95.1
coding_exon	100.0
coding_exon	87.1
coding_exon	89.3
coding_exon	100.0
coding_exon	78.5
coding_exon	96.7
coding_exon	91.2
coding_exon	71.6
coding_exon	100.0
coding_exon	87.9
coding_exon	62.4
coding_exon	69.7
coding_exon	83.5
coding_exon	94.1
coding_exon	94.9
coding_exon	69.8
coding_exon	65.1
coding_exon	59.8
coding_exon	100.0
coding_exon	100.0
coding_exon	100.0
coding_exon	96.6
coding_exon	97.7
coding_exon	93.4
coding_exon	89.7
coding_exon	66.2
coding_exon	100.0
coding_exon	62.5
coding_exon	75.3
coding_exon	99.0
coding_exon	100.0
coding_exon	50.7
coding_exon	68.7
coding_exon	100.0
coding_exon	89.9
coding_exon	100.0
coding_exon	98.6
coding_exon	84.9
coding_exon	84.1
coding_exon	99.3
coding_exon	62.6
coding_exon	69.1
coding_exon	94.1
coding_exon	43.7
coding_exon	62.7
coding_exon	68.2
coding_exon	100.0
coding_exon	69.9
coding_exon	97.8
coding_exon	98.2
coding_exon	85.4
coding_exon	97.7
coding_exon	100.0
coding_exon	91.5
coding_exon	81.3
coding_exon	56.7
coding_exon	95.9
coding_exon	99.8
coding_exon	97.9
coding_exon	96.9
coding_exon	100.0
coding_exon	84.4
coding_exon	98.2
coding_exon	63.2
coding_exon	97.0
coding_exon	40.5
coding_exon	99.5
coding_exon	97.6
coding_exon	99.3
coding_exon	95.1
coding_exon	94.9
coding_exon	77.7
coding_exon	57.2
coding_exon	96.2
coding_exon	61.6
coding_exon	96.2
coding_exon	96.6
coding_exon	89.8
coding_exon	92.5
coding_exon	82.7
coding_exon	100.0
coding_exon	77.6
coding_exon	99.8
coding_exon	65.6
coding_exon	72.4
coding_exon	84.5
coding_exon	88.2
coding_exon	100.0
coding_exon	74.9
coding_exon	97.1
coding_exon	100.0
coding_exon	97.1
coding_exon	67.1
coding_exon	96.8
coding_exon	100.0
coding_exon	82.6
coding_exon	93.9
coding_exon	55.9
coding_exon	100.0
coding_exon	90.7
coding_exon	24.9
coding_exon	85.7
coding_exon	96.2
coding_exon	58.8
coding_exon	85.5
coding_exon	46.4
coding_exon	100.0
coding_exon	95.1
coding_exon	13.8
coding_exon	56.1
coding_exon	82.7
coding_exon	39.9
coding_exon	71.1
coding_exon	48.6
coding_exon	97.8
coding_exon	94.2
coding_exon	97.3
coding_exon	61.5
coding_exon	75.2
coding_exon	94.2
coding_exon	90.6
coding_exon	93.9
coding_exon	96.2
coding_exon	100.0
coding_exon	88.2
coding_exon	98.4
coding_exon	98.9
coding_exon	83.2
coding_exon	99.7
coding_exon	97.0
coding_exon	96.3
coding_exon	34.8
coding_exon	68.8
coding_exon	94.1
coding_exon	95.8
coding_exon	80.1
coding_exon	100.0
coding_exon	65.9
coding_exon	83.8
coding_exon	88.3
coding_exon	85.7
coding_exon	94.0
coding_exon	98.7
coding_exon	95.7
coding_exon	90.1
coding_exon	91.5
coding_exon	97.4
coding_exon	100.0
coding_exon	90.6
coding_exon	69.7
coding_exon	100.0
coding_exon	100.0
coding_exon	98.7
coding_exon	96.6
coding_exon	92.6
coding_exon	90.3
coding_exon	86.7
coding_exon	89.9
coding_exon	97.3
coding_exon	100.0
coding_exon	80.8
coding_exon	65.1
coding_exon	100.0
coding_exon	92.3
coding_exon	84.0
coding_exon	89.5
coding_exon	96.6
coding_exon	91.6
coding_exon	73.2
coding_exon	95.3
coding_exon	93.3
coding_exon	100.0
coding_exon	85.6
coding_exon	90.5
coding_exon	85.6
coding_exon	89.2
coding_exon	100.0
coding_exon	96.6
coding_exon	100.0
coding_exon	98.5
coding_exon	89.2
coding_exon	94.7
coding_exon	92.4
coding_exon	73.1
coding_exon	100.0
coding_exon	100.0
coding_exon	100.0
coding_exon	100.0
coding_exon	88.5
coding_exon	58.1
coding_exon	98.4
coding_exon	53.1
coding_exon	100.0
coding_exon	86.5
coding_exon	100.0
coding_exon	90.1
coding_exon	96.1
coding_exon	90.7
coding_exon	45.7
coding_exon	96.0
coding_exon	93.2
coding_exon	100.0
coding_exon	46.7
coding_exon	94.9
coding_exon	94.6
coding_exon	99.7
coding_exon	95.5
coding_exon	98.9
coding_exon	100.0
coding_exon	100.0
coding_exon	95.7
coding_exon	88.7
coding_exon	86.8
coding_exon	98.8
coding_exon	85.5
coding_exon	90.1
coding_exon	100.0
coding_exon	90.8
coding_exon	91.2
coding_exon	89.7
coding_exon	53.6
coding_exon	95.7
coding_exon	97.4
coding_exon	89.9
coding_exon	96.8
coding_exon	100.0
coding_exon	94.9
coding_exon	55.9
coding_exon	86.5
coding_exon	88.3
coding_exon	87.9
coding_exon	98.9
coding_exon	62.0
coding_exon	90.0
coding_exon	92.1
coding_exon	98.5
coding_exon	90.1
coding_exon	93.9
coding_exon	89.5
coding_exon	49.2
coding_exon	97.9
coding_exon	95.5
coding_exon	100.0
coding_exon	100.0
coding_exon	97.1
coding_exon	100.0
coding_exon	91.8
coding_exon	67.0
coding_exon	80.2
coding_exon	100.0
coding_exon	81.5
coding_exon	89.2
coding_exon	100.0
coding_exon	82.7
coding_exon	89.6
coding_exon	98.9
coding_exon	76.7
coding_exon	100.0
coding_exon	86.9
coding_exon	82.9
coding_exon	93.6
coding_exon	98.5
coding_exon	77.7
coding_exon	100.0
coding_exon	40.3
coding_exon	91.5
coding_exon	100.0
coding_exon	70.3
coding_exon	97.3
coding_exon	63.1
coding_exon	55.0
coding_exon	91.6
coding_exon	73.6
coding_exon	95.1
coding_exon	100.0
coding_exon	87.8
coding_exon	56.4
coding_exon	82.5
coding_exon	95.2
coding_exon	65.0
coding_exon	92.8
coding_exon	100.0
coding_exon	100.0
coding_exon	87.9
coding_exon	65.4
coding_exon	87.2
coding_exon	100.0
coding_exon	86.9
coding_exon	100.0
coding_exon	83.6
coding_exon	53.8
coding_exon	100.0
coding_exon	99.3
coding_exon	98.9
coding_exon	90.7
coding_exon	70.4
coding_exon	99.5
coding_exon	100.0
coding_exon	95.2
coding_exon	65.7
coding_exon	87.7
coding_exon	88.0
coding_exon	65.4
coding_exon	86.7
coding_exon	94.4
coding_exon	100.0
coding_exon	89.2
coding_exon	94.6
coding_exon	93.4
coding_exon	95.2
coding_exon	87.7
coding_exon	88.2
coding_exon	62.7
coding_exon	97.3
coding_exon	92.3
coding_exon	87.6
coding_exon	68.6
coding_exon	87.6
coding_exon	65.9
coding_exon	75.1
coding_exon	58.8
coding_exon	100.0
coding_exon	90.6
coding_exon	100.0
coding_exon	94.7
coding_exon	87.4
coding_exon	96.5
coding_exon	85.6
coding_exon	100.0
coding_exon	54.5
coding_exon	95.5
coding_exon	96.9
coding_exon	100.0
coding_exon	100.0
coding_exon	98.2
coding_exon	88.0
coding_exon	67.7
coding_exon	74.3
coding_exon	60.9
coding_exon	97.8
coding_exon	91.5
coding_exon	95.9
coding_exon	100.0
coding_exon	87.7
coding_exon	62.9
coding_exon	45.5
coding_exon	100.0
coding_exon	65.4
coding_exon	96.5
coding_exon	95.1
coding_exon	100.0
coding_exon	99.3
coding_exon	93.4
coding_exon	97.2
coding_exon	89.9
coding_exon	50.7
coding_exon	86.7
coding_exon	69.3
coding_exon	97.1
coding_exon	97.1
coding_exon	86.0
utr	87.6
utr	90.3
utr	98.9
utr	91.4
utr	71.3
utr	93.4
utr	94.5
utr	76.9
utr	92.1
utr	99.8
utr	91.2
utr	94.2
utr	100.0
utr	100.0
utr	97.2
utr	100.0
utr	100.0
utr	81.1
utr	100.0
utr	97.2
utr	87.5
utr	100.0
utr	100.0
utr	89.2
utr	100.0
utr	84.2
utr	90.4
utr	88.9
utr	61.0
utr	96.9
utr	96.2
utr	81.1
utr	100.0
utr	86.5
utr	100.0
utr	100.0
utr	100.0
utr	83.7
utr	86.0
utr	88.9
utr	87.2
utr	100.0
utr	100.0
utr	94.9
utr	100.0
utr	98.0
utr	88.5
utr	100.0
utr	100.0
utr	64.7
utr	100.0
utr	93.4
utr	100.0
utr	100.0
utr	100.0
utr	89.9
utr	100.0
utr	94.2
utr	96.6
utr	85.6
utr	100.0
utr	95.8
utr	100.0
utr	92.6
utr	95.7
utr	90.6
utr	100.0
utr	100.0
utr	100.0
utr	100.0
utr	91.8
utr	100.0
utr	100.0
utr	93.5
utr	90.2
utr	100.0
utr	96.5
utr	85.4
utr	76.4
utr	98.6
utr	90.2
utr	63.0
utr	94.3
utr	100.0
utr	100.0
utr	95.3
utr	81.7
utr	43.6
utr	82.6
utr	56.0
utr	100.0
utr	100.0
utr	96.2
utr	100.0
utr	90.7
utr	100.0
utr	43.0
utr	98.2
utr	100.0
utr	100.0
utr	100.0
utr	72.0
utr	93.2
utr	100.0
utr	100.0
utr	94.0
utr	72.7
utr	100.0
utr	87.4
utr	100.0
utr	97.4
utr	87.9
utr	91.2
utr	100.0
utr	66.6
utr	98.6
utr	99.6
utr	100.0
utr	80.7
utr	97.7
utr	76.2
utr	97.7
utr	98.2
utr	100.0
utr	100.0
utr	100.0
utr	44.9
utr	87.5
utr	96.3
utr	93.2
utr	93.5
utr	65.5
utr	93.1
utr	100.0
utr	99.1
utr	92.4
utr	100.0
utr	93.5
utr	100.0
utr	96.2
utr	86.0
utr	96.1
utr	98.9
utr	98.1
utr	100.0
utr	87.9
utr	78.2
utr	100.0
utr	94.2
utr	100.0
utr	93.2
utr	87.6
utr	96.8
utr	80.6
utr	59.0
utr	91.5
utr	84.9
utr	100.0
utr	25.4
utr	96.2
utr	96.0
utr	59.3
utr	82.5
utr	100.0
utr	100.0
utr	58.3
utr	100.0
utr	98.4
utr	100.0
utr	84.3
utr	55.8
utr	62.3
utr	95.7
utr	100.0
utr	100.0
utr	100.0
utr	86.0
utr	87.9
utr	100.0
utr	100.0
utr	100.0
utr	96.8
utr	100.0
utr	100.0
utr	95.9
utr	95.9
utr	100.0
utr	100.0
utr	100.0
utr	100.0
utr	53.7
utr	96.2
utr	88.1
utr	94.3
utr	89.1
utr	87.3
utr	100.0
utr	100.0
utr	100.0
utr	55.1
utr	88.7
utr	90.4
utr	100.0
utr	100.0
utr	86.4
utr	100.0
utr	100.0
utr	100.0
utr	100.0
utr	100.0
utr	84.1
utr	100.0
utr	97.7
utr	57.8
utr	94.2
utr	93.7
utr	100.0
utr	95.8
utr	100.0
utr	61.4
utr	94.2
utr	96.2
utr	100.0
utr	94.6
utr	96.4
utr	100.0
utr	95.2
utr	78.4
utr	100.0
utr	67.9
utr	99.9
utr	100.0
utr	94.6
utr	100.0
utr	96.1
utr	100.0
utr	78.7
utr	98.9
utr	98.5
utr	100.0
utr	77.6
utr	69.0
utr	100.0
utr	88.8
utr	97.3
utr	100.0
utr	100.0
utr	100.0
utr	95.9
utr	83.8
utr	94.0
utr	100.0
utr	100.0
utr	96.0
utr	100.0
utr	89.6
utr	35.3
utr	88.6
utr	94.3
utr	100.0
utr	100.0
utr	100.0
utr	97.4
utr	87.8
utr	82.9
utr	100.0
utr	88.9
utr	99.6
utr	94.9
utr	100.0
utr	78.9
utr	90.3
utr	92.7
utr	100.0
utr	95.1
utr	93.0
utr	100.0
utr	95.8
utr	100.0
utr	100.0
utr	86.2
utr	100.0
utr	92.2
utr	73.4
utr	100.0
utr	47.1
utr	100.0
utr	100.0
utr	91.2
utr	100.0
utr	93.8
utr	74.5
utr	100.0
utr	91.3
utr	93.7
utr	90.4
utr	60.4
utr	99.0
utr	96.8
utr	93.9
utr	95.7
utr	95.7
utr	89.8
utr	88.9
utr	100.0
utr	100.0
utr	100.0
utr	100.0
utr	94.5
utr	100.0
utr	77.4
utr	89.4
utr	87.5
utr	92.7
utr	94.6
utr	88.4
utr	96.6
utr	85.1
utr	94.4
utr	100.0
utr	100.0
utr	100.0
utr	96.6
utr	100.0
utr	93.1
utr	100.0
utr	95.7
utr	100.0
utr	100.0
utr	100.0
utr	95.5
utr	90.0
utr	96.2
utr	90.5
utr	100.0
utr	100.0
utr	93.3
utr	100.0
utr	93.5
utr	92.0
utr	100.0
utr	64.8
utr	89.6
utr	86.6
utr	98.9
utr	87.7
utr	84.1
utr	100.0
utr	93.8
utr	99.3
utr	97.9
utr	100.0
utr	100.0
utr	98.2
utr	95.9
utr	95.9
utr	92.7
utr	100.0
utr	100.0
utr	98.2
utr	100.0
utr	85.2
utr	92.2
utr	100.0
utr	87.2
utr	100.0
utr	99.3
utr	100.0
utr	94.2
utr	82.8
utr	96.9
utr	81.2
utr	90.6
utr	94.9
utr	85.2
utr	100.0
utr	98.1
utr	99.1
utr	97.1
utr	81.3
utr	97.8
utr	100.0
utr	64.3
utr	92.3
utr	98.5
utr	100.0
utr	96.3
utr	94.9
utr	100.0
utr	100.0
utr	100.0
utr	100.0
utr	79.9
utr	98.7
utr	100.0
utr	87.1
utr	98.5
utr	87.2
utr	100.0
utr	94.4
utr	100.0
utr	93.5
utr	100.0
utr	79.8
utr	91.7
utr	100.0
utr	99.6
utr	97.7
utr	100.0
utr	100.0
utr	66.9
utr	91.9
utr	80.6
utr	100.0
utr	91.3
utr	99.0
utr	100.0
utr	99.9
utr	100.0
utr	100.0
utr	94.7
utr	97.1
utr	92.3
utr	89.6
utr	86.7
utr	96.1
utr	100.0
utr	88.2
utr	94.3
utr	58.1
utr	97.8
utr	92.8
utr	100.0
utr	100.0
utr	100.0
utr	86.9
utr	92.6
utr	82.9
utr	100.0
utr	98.5
utr	100.0
utr	100.0
utr	100.0
utr	87.5
utr	100.0
utr	100.0
utr	97.8
utr	89.1
utr	100.0
utr	88.8
utr	70.5
utr	98.2
utr	91.5
utr	95.5
utr	96.7
utr	100.0
utr	100.0
utr	96.2
utr	100.0
utr	89.4
utr	100.0
utr	100.0
utr	96.9
utr	97.7
utr	96.8
utr	100.0
utr	100.0
utr	91.4
utr	87.4
utr	70.6
utr	100.0
utr	99.9
utr	100.0
utr	63.4
utr	100.0
utr	92.2
utr	100.0
utr	22.6
utr	90.1
utr	86.0
utr	96.6
utr	92.7
utr	100.0
utr	93.4
utr	94.3
utr	88.2
utr	96.9
utr	100.0
utr	100.0
utr	100.0
utr	96.5
utr	98.9
utr	89.8
utr	99.9
utr	93.9
utr	90.7
utr	86.5
utr	97.6
utr	93.3
utr	98.5
utr	100.0
utr	76.5
utr	100.0
utr	78.7
utr	100.0
utr	91.0
utr	100.0
utr	50.4
utr	100.0
utr	92.7
utr	100.0
utr	100.0
utr	94.9
utr	88.5
utr	100.0
utr	100.0
utr	100.0
utr	70.3
utr	98.6
utr	100.0
utr	100.0
utr	100.0
utr	95.8
utr	91.5
utr	96.2
utr	98.7
utr	98.4
utr	90.6
utr	63.6
utr	100.0
utr	83.6
utr	100.0
utr	96.8
utr	83.5
utr	100.0
utr	46.4
utr	51.0
utr	100.0
utr	100.0
utr	21.2
utr	99.1
utr	85.4
utr	56.8
utr	100.0
utr	67.1
utr	9.8
utr	97.9
utr	98.9
utr	83.1
utr	86.2
utr	93.7
utr	100.0
utr	100.0
utr	76.8
utr	95.5
utr	100.0
utr	90.1
utr	100.0
utr	94.2
utr	100.0
utr	100.0
utr	88.2
utr	98.9
utr	78.2
utr	100.0
utr	100.0
utr	91.6
utr	100.0
utr	100.0
utr	100.0
